prediction,true
23.77146339416504,38
9.269815444946289,11
7.551702976226807,9
13.455142974853516,6
52.73551559448242,27
94.4637680053711,88
149.93980407714844,132
232.11904907226562,257
274.736328125,295
252.09767150878906,417
289.7030944824219,356
294.34625244140625,310
258.256103515625,338
257.4768981933594,400
195.66693115234375,243
91.99513244628906,107
157.45635986328125,109
112.10374450683594,122
89.97494506835938,106
64.57748413085938,89
47.435943603515625,33
24.079927444458008,28
16.671281814575195,15
10.151066780090332,5
5.660335063934326,3
4.500615119934082,5
33.1219596862793,24
123.93798065185547,108
358.31500244140625,319
621.2464599609375,592
327.71966552734375,282
145.6678466796875,135
150.20184326171875,170
163.69662475585938,232
170.94529724121094,210
155.17111206054688,181
158.89930725097656,211
92.43634796142578,302
335.7734680175781,495
456.3817443847656,507
357.3258972167969,340
175.08335876464844,200
190.99819946289062,120
122.2872314453125,54
34.75596618652344,47
37.449039459228516,18
19.86821937561035,15
11.097617149353027,7
4.807853698730469,5
5.669127464294434,8
35.208980560302734,36
136.4649200439453,118
370.7511901855469,355
709.8352661132812,662
312.8074645996094,326
166.25592041015625,184
195.234130859375,269
174.3016815185547,313
256.6932067871094,286
223.12242126464844,247
239.6247100830078,246
324.22503662109375,363
563.6841430664062,572
548.7968139648438,525
384.3215026855469,353
251.85353088378906,268
210.39968872070312,168
126.00688934326172,132
75.61881256103516,81
29.29021644592285,41
14.293750762939453,15
8.058930397033691,3
4.440324306488037,5
4.558274745941162,7
32.76348114013672,31
131.5427703857422,112
342.17633056640625,363
603.6696166992188,678
272.181884765625,317
167.07455444335938,164
189.23687744140625,200
236.46963500976562,236
243.49855041503906,213
223.00094604492188,218
234.54798889160156,237
322.8276672363281,334
545.8383178710938,562
509.49591064453125,569
374.6193542480469,336
267.8914489746094,241
199.3933563232422,168
140.14190673828125,129
75.31182098388672,88
37.653953552246094,42
14.739191055297852,20
8.138551712036133,8
4.888327121734619,4
4.888327121734619,6
31.604318618774414,35
135.647216796875,118
411.8642272949219,350
630.0429077148438,599
316.0509033203125,317
174.38514709472656,161
188.46487426757812,190
229.62338256835938,212
224.86326599121094,217
209.31097412109375,214
210.40069580078125,249
259.301513671875,302
501.0697937011719,475
476.9468688964844,381
219.86935424804688,118
184.82394409179688,50
133.6018524169922,26
56.86585998535156,21
36.38412094116211,13
33.61284637451172,17
19.776288986206055,9
